scan,sex,age,n_scans,cum_dose_mSv,cum_LAR,cum_LAR_pct,cum_LAR_one_in
Abdomen/pelvis CT (multiphase),M,40,17,527.0,0.03413654618473895,3.414,29
Abdomen/pelvis CT (multiphase),M,40,18,558.0,0.03614457831325301,3.614,28
Abdomen/pelvis CT (multiphase),M,40,19,589.0,0.038152610441767064,3.815,26
Abdomen/pelvis CT (multiphase),M,40,20,620.0,0.040160642570281124,4.016,25
Abdomen/pelvis CT (multiphase),M,40,21,651.0,0.04216867469879518,4.217,24
Abdomen/pelvis CT (multiphase),M,40,22,682.0,0.04417670682730923,4.418,23
Abdomen/pelvis CT (multiphase),M,40,23,713.0,0.04618473895582329,4.618,22
Abdomen/pelvis CT (multiphase),M,40,24,744.0,0.048192771084337345,4.819,21
Abdomen/pelvis CT (multiphase),M,40,25,775.0,0.0502008032128514,5.02,20
Abdomen/pelvis CT (multiphase),M,40,26,806.0,0.05220883534136546,5.221,19
Abdomen/pelvis CT (multiphase),M,40,27,837.0,0.05421686746987951,5.422,18
Abdomen/pelvis CT (multiphase),M,40,28,868.0,0.056224899598393566,5.622,18
Abdomen/pelvis CT (multiphase),M,40,29,899.0,0.058232931726907626,5.823,17
Abdomen/pelvis CT (multiphase),M,40,30,930.0,0.06024096385542168,6.024,17
Abdomen/pelvis CT (multiphase),M,60,1,31.0,0.0015151515151515152,0.152,660
Abdomen/pelvis CT (multiphase),M,60,2,62.0,0.0030303030303030303,0.303,330
Abdomen/pelvis CT (multiphase),M,60,3,93.0,0.004545454545454545,0.455,220
Abdomen/pelvis CT (multiphase),M,60,4,124.0,0.006060606060606061,0.606,165
Abdomen/pelvis CT (multiphase),M,60,5,155.0,0.007575757575757576,0.758,132
Abdomen/pelvis CT (multiphase),M,60,6,186.0,0.00909090909090909,0.909,110
Abdomen/pelvis CT (multiphase),M,60,7,217.0,0.010606060606060607,1.061,94
Abdomen/pelvis CT (multiphase),M,60,8,248.0,0.012121212121212121,1.212,82
Abdomen/pelvis CT (multiphase),M,60,9,279.0,0.013636363636363636,1.364,73
Abdomen/pelvis CT (multiphase),M,60,10,310.0,0.015151515151515152,1.515,66
Abdomen/pelvis CT (multiphase),M,60,11,341.0,0.016666666666666666,1.667,60
Abdomen/pelvis CT (multiphase),M,60,12,372.0,0.01818181818181818,1.818,55
Abdomen/pelvis CT (multiphase),M,60,13,403.0,0.019696969696969695,1.97,51
Abdomen/pelvis CT (multiphase),M,60,14,434.0,0.021212121212121213,2.121,47
Abdomen/pelvis CT (multiphase),M,60,15,465.0,0.022727272727272728,2.273,44
Abdomen/pelvis CT (multiphase),M,60,16,496.0,0.024242424242424242,2.424,41
Abdomen/pelvis CT (multiphase),M,60,17,527.0,0.025757575757575757,2.576,39
Abdomen/pelvis CT (multiphase),M,60,18,558.0,0.02727272727272727,2.727,37
Abdomen/pelvis CT (multiphase),M,60,19,589.0,0.02878787878787879,2.879,35
Abdomen/pelvis CT (multiphase),M,60,20,620.0,0.030303030303030304,3.03,33
Abdomen/pelvis CT (multiphase),M,60,21,651.0,0.031818181818181815,3.182,31
Abdomen/pelvis CT (multiphase),M,60,22,682.0,0.03333333333333333,3.333,30
Abdomen/pelvis CT (multiphase),M,60,23,713.0,0.03484848484848485,3.485,29
Abdomen/pelvis CT (multiphase),M,60,24,744.0,0.03636363636363636,3.636,28
Abdomen/pelvis CT (multiphase),M,60,25,775.0,0.03787878787878788,3.788,26
Abdomen/pelvis CT (multiphase),M,60,26,806.0,0.03939393939393939,3.939,25
Abdomen/pelvis CT (multiphase),M,60,27,837.0,0.04090909090909091,4.091,24
Abdomen/pelvis CT (multiphase),M,60,28,868.0,0.04242424242424243,4.242,24
Abdomen/pelvis CT (multiphase),M,60,29,899.0,0.04393939393939394,4.394,23
Abdomen/pelvis CT (multiphase),M,60,30,930.0,0.045454545454545456,4.545,22
